Order_ID,Order_Priority,Order_Quantity,Sales,Channel,Discount,Customer_id,Region,Product_id,order_timestamp,Promotion_id,OrderDate,OrderTime
260,Critical,13,121.66,Sephora,11.8,49,North,234,20/07/20 1:34,10.0,2020-07-20,01:34:00
261,Critical,48,538.22,Macy�s,154.66,246,South,179,08/02/21 16:02,9.0,2021-08-02,16:02:00
262,Critical,15,822.8425,Sephora,4.39,163,South,115,15/08/20 14:42,8.0,2020-08-15,14:42:00
263,High,50,281.39,Website,106.4,140,West,67,04/07/20 5:06,2.0,2020-04-07,05:06:00
264,High,47,256.0,Walmart,119.84,249,East,112,28/12/20 2:59,1.0,2020-12-28,02:59:00
265,Critical,23,1404.22,Amazon,202.87,186,West,25,26/03/21 18:08,1.0,2021-03-26,18:08:00
266,Not Specified,40,6789.9275,Target,1864.66,157,North,35,20/02/20 9:21,8.0,2020-02-20,09:21:00
267,High,14,2232.06,Sephora,542.16,56,South,129,01/07/20 18:17,8.0,2020-01-07,18:17:00
268,Low,13,735.54,Macy�s,171.82,272,West,131,17/06/20 5:54,3.0,2020-06-17,05:54:00
269,Critical,26,208.6,Website,56.45,242,North,14,28/09/21 2:51,5.0,2021-09-28,02:51:00
270,Medium,7,83.81,Walmart,21.92,178,South,40,13/11/20 13:16,4.0,2020-11-13,13:16:00
271,High,45,712.04,Amazon,110.93,133,North,53,24/02/20 20:30,2.0,2020-02-24,20:30:00
272,High,42,557.85,Target,89.45,281,South,80,28/03/21 14:19,7.0,2021-03-28,14:19:00
273,Low,46,590.43,Sephora,82.59,268,East,204,18/11/20 12:44,1.0,2020-11-18,12:44:00
274,Low,8,216.33,Macy�s,17.37,255,East,19,23/05/20 4:49,1.0,2020-05-23,04:49:00
275,Medium,9,50.93,Website,34.98,263,West,65,28/07/20 6:44,2.0,2020-07-28,06:44:00
276,Medium,44,792.8,Walmart,26.27,210,North,215,19/05/21 3:46,3.0,2021-05-19,03:46:00
277,Medium,14,782.4505,Amazon,11.4,243,South,11,11/07/21 19:17,3.0,2021-11-07,19:17:00
278,Not Specified,43,241.19,Target,103.65,199,East,215,04/02/21 6:55,7.0,2021-04-02,06:55:00
279,High,16,92.06,Sephora,5.66,292,West,103,16/10/21 7:11,7.0,2021-10-16,07:11:00
280,High,49,165.51,Macy�s,269.91,124,East,183,16/06/20 6:53,4.0,2020-06-16,06:53:00
281,Critical,2,34.88,Website,22.12,182,West,146,21/03/21 8:15,4.0,2021-03-21,08:15:00
282,Not Specified,24,2289.92,Walmart,0.0,254,North,26,15/08/21 22:25,,2021-08-15,22:25:00
283,Critical,23,93.05,Amazon,15.27,16,South,68,10/08/20 10:54,1.0,2020-10-08,10:54:00
284,Low,13,63.33,Target,39.96,294,West,47,21/01/20 3:05,4.0,2020-01-21,03:05:00
285,Low,36,1436.55,Sephora,4.01,258,North,14,08/11/21 18:18,9.0,2021-08-11,18:18:00
286,High,13,1072.22,Macy�s,149.64,238,South,170,23/01/20 6:34,4.0,2020-01-23,06:34:00
287,Not Specified,35,543.72,Target,211.13,139,East,143,15/08/20 22:03,7.0,2020-08-15,22:03:00
288,High,11,2021.147,Sephora,60.39,167,West,63,08/04/21 2:34,7.0,2021-08-04,02:34:00
289,Low,34,2154.34,Macy�s,177.66,109,North,58,12/10/21 21:30,4.0,2021-12-10,21:30:00
290,High,8,1042.25,Walmart,195.16,197,South,114,,10.0,,
291,Medium,25,409.08,Amazon,78.86,160,East,176,13/06/20 0:01,6.0,2020-06-13,00:01:00
292,Low,14,84.09,Target,73.14,219,West,212,10/05/21 7:10,4.0,2021-10-05,07:10:00
293,Low,20,42.22,Sephora,7.73,82,North,190,26/10/20 23:23,2.0,2020-10-26,23:23:00
294,Not Specified,22,245.96,Macy�s,33.82,264,South,235,20/08/21 21:35,6.0,2021-08-20,21:35:00
295,Critical,37,608.33,Website,70.04,45,North,130,07/10/21 14:07,1.0,2021-07-10,14:07:00
296,Not Specified,45,132.31,Walmart,10.91,181,South,173,15/04/21 13:12,10.0,2021-04-15,13:12:00
297,Low,36,1646.05,Amazon,649.8,255,West,49,03/03/21 22:24,3.0,2021-03-03,22:24:00
298,High,13,47.93,Target,15.82,97,North,169,26/06/20 1:22,8.0,2020-06-26,01:22:00
299,Low,41,152.28,Sephora,154.81,70,South,48,02/01/21 5:35,1.0,2021-02-01,05:35:00
